================================================== 
  RAPPORT DE DEPLOIEMENT - OpenRPG 
================================================== 
 
📅 Date: 25/12/2025 00:07:41 
🏷️  Version: v1.0.4 → v1.0.5 
📊 Type: patch 
💬 Message: Fix mode admin: affichage automatique de toutes les parties des que admin active 
 
-------------------------------------------------- 
  FICHIERS MODIFIES (4) 
-------------------------------------------------- 
 M api/admin/toggle.js
 M api/games/all.js
 M logs/deploys/2025-12-25_00h04m25s_v1.0.4.txt
 M package.json
 M src/pages/Dashboard.jsx
?? logs/deploys/2025-12-25_00h07m41s_v1.0.5.txt
 
-------------------------------------------------- 
  STATISTIQUES GIT 
-------------------------------------------------- 
 DEPLOYS.md                                         |     8 +
 PROMPTS.md                                         |     9 +
 api/admin/stats.js                                 |    41 +-
 api/admin/toggle.js                                |    19 +-
 api/games/all.js                                   |    11 +-
 logs/deploys/2025-12-24_23h57m45s_v1.0.3.txt       |     3 +
 logs/deploys/2025-12-25_00h04m25s_v1.0.4.txt       |  1746 ++
 node_modules/.bin/baseline-browser-mapping         |    16 +
 node_modules/.bin/baseline-browser-mapping.cmd     |    17 +
 node_modules/.bin/baseline-browser-mapping.ps1     |    28 +
 node_modules/.bin/browserslist                     |    16 +
 node_modules/.bin/browserslist.cmd                 |    17 +
 node_modules/.bin/browserslist.ps1                 |    28 +
 node_modules/.bin/esbuild                          |    16 +
 node_modules/.bin/esbuild.cmd                      |    17 +
 node_modules/.bin/esbuild.ps1                      |    28 +
 node_modules/.bin/jsesc                            |    16 +
 node_modules/.bin/jsesc.cmd                        |    17 +
 node_modules/.bin/jsesc.ps1                        |    28 +
 node_modules/.bin/json5                            |    16 +
 node_modules/.bin/json5.cmd                        |    17 +
 node_modules/.bin/json5.ps1                        |    28 +
 node_modules/.bin/loose-envify                     |    16 +
 node_modules/.bin/loose-envify.cmd                 |    17 +
 node_modules/.bin/loose-envify.ps1                 |    28 +
 node_modules/.bin/nanoid                           |    16 +
 node_modules/.bin/nanoid.cmd                       |    17 +
 node_modules/.bin/nanoid.ps1                       |    28 +
 node_modules/.bin/openai                           |    16 +
 node_modules/.bin/openai.cmd                       |    17 +
 node_modules/.bin/openai.ps1                       |    28 +
 node_modules/.bin/parser                           |    16 +
 node_modules/.bin/parser.cmd                       |    17 +
 node_modules/.bin/parser.ps1                       |    28 +
 node_modules/.bin/rollup                           |    16 +
 node_modules/.bin/rollup.cmd                       |    17 +
 node_modules/.bin/rollup.ps1                       |    28 +
 node_modules/.bin/semver                           |    16 +
 node_modules/.bin/semver.cmd                       |    17 +
 node_modules/.bin/semver.ps1                       |    28 +
 node_modules/.bin/update-browserslist-db           |    16 +
 node_modules/.bin/update-browserslist-db.cmd       |    17 +
