================================================== 
  RAPPORT DE DEPLOIEMENT - OpenRPG 
================================================== 
 
📅 Date: 21/12/2025 23:04:44 
🏷️  Version: v0.5.3 → v0.6.0 
📊 Type: minor 
💬 Message: Inventaire + Level up avec choix + Textes courts 
 
-------------------------------------------------- 
  FICHIERS MODIFIES (9) 
-------------------------------------------------- 
 M api/chat.js
 M logs/deploys/2025-12-21_22h40m34s_v0.5.3.txt
 M package.json
 M src/lib/api.js
 M src/pages/Game.jsx
 M src/styles/game.css
?? logs/deploys/2025-12-21_23h04m44s_v0.6.0.txt
?? src/components/Inventory.jsx
?? src/components/LevelUpModal.jsx
?? src/styles/inventory.css
?? src/styles/levelup.css
 
-------------------------------------------------- 
  STATISTIQUES GIT 
-------------------------------------------------- 
 .gitignore                                         |     2 +
 DEPLOYS.md                                         |     8 +
 api/chat.js                                        |    27 +-
 logs/deploys/2025-12-21_22h35m28s_v0.5.2.txt       |     3 +
 logs/deploys/2025-12-21_22h40m34s_v0.5.3.txt       |    37 +
 node_modules/@babel/code-frame/LICENSE             |    22 +
 node_modules/@babel/code-frame/README.md           |    19 +
 node_modules/@babel/code-frame/lib/index.js        |   216 +
 node_modules/@babel/code-frame/lib/index.js.map    |     1 +
 node_modules/@babel/code-frame/package.json        |    31 +
 node_modules/@babel/compat-data/LICENSE            |    22 +
 node_modules/@babel/compat-data/README.md          |    19 +
 .../@babel/compat-data/corejs2-built-ins.js        |     2 +
 .../compat-data/corejs3-shipped-proposals.js       |     2 +
 .../@babel/compat-data/data/corejs2-built-ins.json |  2106 +
 .../data/corejs3-shipped-proposals.json            |     5 +
 .../@babel/compat-data/data/native-modules.json    |    18 +
 .../compat-data/data/overlapping-plugins.json      |    35 +
 .../@babel/compat-data/data/plugin-bugfixes.json   |   203 +
 node_modules/@babel/compat-data/data/plugins.json  |   838 +
 node_modules/@babel/compat-data/native-modules.js  |     2 +
 .../@babel/compat-data/overlapping-plugins.js      |     2 +
 node_modules/@babel/compat-data/package.json       |    40 +
 node_modules/@babel/compat-data/plugin-bugfixes.js |     2 +
 node_modules/@babel/compat-data/plugins.js         |     2 +
 node_modules/@babel/core/LICENSE                   |    22 +
 node_modules/@babel/core/README.md                 |    19 +
 .../@babel/core/lib/config/cache-contexts.js       |     5 +
 .../@babel/core/lib/config/cache-contexts.js.map   |     1 +
 node_modules/@babel/core/lib/config/caching.js     |   261 +
 node_modules/@babel/core/lib/config/caching.js.map |     1 +
 .../@babel/core/lib/config/config-chain.js         |   469 +
 .../@babel/core/lib/config/config-chain.js.map     |     1 +
 .../@babel/core/lib/config/config-descriptors.js   |   190 +
 .../core/lib/config/config-descriptors.js.map      |     1 +
 .../@babel/core/lib/config/files/configuration.js  |   290 +
 .../core/lib/config/files/configuration.js.map     |     1 +
 .../@babel/core/lib/config/files/import.cjs        |     6 +
 .../@babel/core/lib/config/files/import.cjs.map    |     1 +
 .../@babel/core/lib/config/files/index-browser.js  |    58 +
 .../core/lib/config/files/index-browser.js.map     |     1 +
 node_modules/@babel/core/lib/config/files/index.js |    78 +
 .../@babel/core/lib/config/files/index.js.map      |     1 +
 .../@babel/core/lib/config/files/module-types.js   |   211 +
 .../core/lib/config/files/module-types.js.map      |     1 +
 .../@babel/core/lib/config/files/package.js        |    61 +
 .../@babel/core/lib/config/files/package.js.map    |     1 +
 .../@babel/core/lib/config/files/plugins.js        |   230 +
 .../@babel/core/lib/config/files/plugins.js.map    |     1 +
 node_modules/@babel/core/lib/config/files/types.js |     5 +
 .../@babel/core/lib/config/files/types.js.map      |     1 +
 node_modules/@babel/generator/LICENSE              |    22 +
 node_modules/@babel/generator/README.md            |    19 +
 node_modules/@babel/generator/lib/buffer.js        |   317 +
 node_modules/@babel/generator/lib/buffer.js.map    |     1 +
 .../@babel/generator/lib/generators/base.js        |    87 +
 .../@babel/generator/lib/generators/base.js.map    |     1 +
 .../@babel/generator/lib/generators/classes.js     |   212 +
 .../@babel/generator/lib/generators/classes.js.map |     1 +
 .../@babel/generator/lib/generators/deprecated.js  |    28 +
 .../generator/lib/generators/deprecated.js.map     |     1 +
 .../@babel/generator/lib/generators/expressions.js |   300 +
 .../generator/lib/generators/expressions.js.map    |     1 +
 .../@babel/generator/lib/generators/flow.js        |   658 +
 .../@babel/generator/lib/generators/flow.js.map    |     1 +
 .../@babel/generator/lib/generators/index.js       |   128 +
 .../@babel/generator/lib/generators/index.js.map   |     1 +
 .../@babel/generator/lib/generators/jsx.js         |   126 +
 .../@babel/generator/lib/generators/jsx.js.map     |     1 +
 .../@babel/generator/lib/generators/methods.js     |   198 +
 .../@babel/generator/lib/generators/methods.js.map |     1 +
 .../@babel/generator/lib/generators/modules.js     |   287 +
 .../@babel/generator/lib/generators/modules.js.map |     1 +
 .../@babel/generator/lib/generators/statements.js  |   277 +
 .../generator/lib/generators/statements.js.map     |     1 +
 .../generator/lib/generators/template-literals.js  |    40 +
 .../lib/generators/template-literals.js.map        |     1 +
 .../@babel/generator/lib/generators/types.js       |   238 +
 .../@babel/generator/lib/generators/types.js.map   |     1 +
 .../@babel/generator/lib/generators/typescript.js  |   725 +
 .../generator/lib/generators/typescript.js.map     |     1 +
 .../@babel/helper-compilation-targets/LICENSE      |    22 +
 .../@babel/helper-compilation-targets/README.md    |    19 +
 .../@babel/helper-compilation-targets/lib/debug.js |    28 +
 .../helper-compilation-targets/lib/debug.js.map    |     1 +
 .../helper-compilation-targets/lib/filter-items.js |    67 +
 .../lib/filter-items.js.map                        |     1 +
 .../@babel/helper-compilation-targets/lib/index.js |   232 +
 .../helper-compilation-targets/lib/index.js.map    |     1 +
 .../helper-compilation-targets/lib/options.js      |    24 +
 .../helper-compilation-targets/lib/options.js.map  |     1 +
 .../helper-compilation-targets/lib/pretty.js       |    40 +
 .../helper-compilation-targets/lib/pretty.js.map   |     1 +
 .../helper-compilation-targets/lib/targets.js      |    28 +
 .../helper-compilation-targets/lib/targets.js.map  |     1 +
 .../@babel/helper-compilation-targets/lib/utils.js |    58 +
 .../helper-compilation-targets/lib/utils.js.map    |     1 +
 .../@babel/helper-compilation-targets/package.json |    43 +
 node_modules/@babel/helper-globals/LICENSE         |    22 +
 node_modules/@babel/helper-globals/README.md       |    19 +
 .../@babel/helper-globals/data/browser-upper.json  |   911 +
 .../@babel/helper-globals/data/builtin-lower.json  |    15 +
 .../@babel/helper-globals/data/builtin-upper.json  |    51 +
 node_modules/@babel/helper-globals/package.json    |    32 +
 node_modules/@babel/helper-module-imports/LICENSE  |    22 +
 .../@babel/helper-module-imports/README.md         |    19 +
 .../helper-module-imports/lib/import-builder.js    |   122 +
 .../lib/import-builder.js.map                      |     1 +
 .../helper-module-imports/lib/import-injector.js   |   304 +
 .../lib/import-injector.js.map                     |     1 +
